Soil_pH,Moisture_Content(%),Soil_Temperature(Â°C),Nitrogen_Content(ppm),Phosphorus_Content(ppm),Potassium_Content(ppm),Erosion_Level,Irrigation_Need,Soil_Condition
6.74,32.7,14.0,21.47,35.7,77.91,Low,No,Moderate
6.1,35.99,32.42,77.35,48.04,133.57,Low,No,Good
5.69,49.99,24.28,28.75,42.67,21.9,Low,No,Moderate
4.85,6.96,22.08,22.71,39.85,14.82,Medium,Yes,Poor
7.55,46.35,15.6,81.88,13.98,70.31,Low,No,Moderate
6.23,49.77,29.7,36.89,19.89,38.79,Low,No,Moderate
7.19,11.23,33.16,23.0,43.81,77.99,High,Yes,Moderate
5.97,24.33,10.7,33.62,40.6,128.91,Medium,No,Moderate
6.66,31.81,28.79,83.18,11.55,33.19,Low,No,Moderate
6.43,28.09,20.23,47.98,12.58,20.03,Medium,No,Moderate
6.78,28.34,32.86,50.47,45.76,29.91,Medium,No,Moderate
4.82,5.12,29.97,31.2,31.19,60.52,Medium,Yes,Poor
8.14,23.2,32.62,13.37,39.62,105.46,Medium,Yes,Poor
5.73,29.31,22.91,52.59,9.65,46.01,Medium,No,Moderate
6.47,20.35,12.15,33.91,23.14,86.88,Medium,No,Moderate
5.42,39.92,16.17,53.36,21.05,66.74,Low,Yes,Poor
4.53,32.04,16.99,69.83,22.95,53.75,Low,Yes,Poor
6.87,24.62,21.87,38.63,9.45,57.0,Medium,No,Moderate
8.05,16.06,18.62,48.77,47.41,59.76,Medium,Yes,Poor
6.94,43.11,18.21,83.83,8.72,90.89,Low,No,Moderate
7.11,33.61,13.61,46.32,40.48,99.94,Low,No,Moderate
5.48,7.61,24.36,61.49,29.68,71.19,Medium,Yes,Poor
5.96,24.78,13.64,85.83,9.63,23.12,Medium,No,Moderate
5.04,30.57,29.21,34.29,9.0,113.13,Low,Yes,Poor
7.62,24.09,13.78,62.51,19.68,17.85,Medium,No,Moderate
5.07,47.68,33.94,75.29,32.63,134.29,Low,Yes,Poor
5.73,34.32,23.61,83.77,25.64,127.51,Low,No,Good
5.37,32.85,37.49,91.45,16.85,140.68,Low,Yes,Poor
6.38,20.35,28.98,72.17,44.01,54.72,Medium,No,Moderate
5.03,16.59,26.7,56.66,40.82,63.42,Medium,Yes,Poor
7.54,33.12,19.88,63.36,19.17,119.95,Low,No,Moderate
7.9,35.56,10.3,58.86,34.3,100.47,Low,No,Good
6.91,11.87,18.22,28.29,46.82,54.24,Medium,Yes,Moderate
6.84,32.1,18.62,31.79,11.43,103.05,Low,No,Moderate
4.95,24.26,16.48,50.95,49.08,21.08,Medium,Yes,Poor
6.64,19.99,17.84,67.41,36.37,59.66,Medium,Yes,Moderate
8.18,25.46,29.22,95.55,25.08,61.86,Medium,Yes,Poor
6.03,30.62,27.21,89.77,25.14,80.96,Low,No,Good
7.07,26.22,38.21,40.04,28.78,71.38,Medium,Yes,Moderate
4.65,21.12,14.75,34.42,36.39,61.46,Medium,Yes,Poor
8.28,21.4,18.16,30.26,49.77,126.35,Medium,Yes,Poor
6.88,15.9,35.95,21.21,19.06,34.28,Medium,Yes,Moderate
7.08,19.46,28.13,45.2,45.18,65.85,Medium,Yes,Moderate
5.03,9.86,26.98,28.73,13.53,75.65,Medium,Yes,Poor
5.69,43.13,30.58,42.92,32.81,11.98,Low,No,Moderate
4.65,46.5,17.72,82.52,30.61,46.29,Low,Yes,Poor
6.78,20.47,20.85,75.24,45.16,95.52,Medium,No,Good
7.28,41.31,29.1,36.09,42.23,133.45,Low,No,Moderate
5.39,10.83,28.64,20.32,37.79,81.42,Medium,Yes,Poor
8.2,27.54,12.67,71.28,28.24,41.36,Medium,Yes,Poor
7.5,33.43,19.6,93.33,27.23,102.31,Low,No,Good
4.54,20.18,34.43,25.98,31.71,20.44,Medium,Yes,Poor
7.69,13.09,30.92,45.54,22.07,77.54,High,Yes,Moderate
7.49,8.04,17.91,43.64,14.1,78.9,Medium,Yes,Moderate
8.23,11.46,13.19,97.64,12.03,131.04,Medium,Yes,Poor
8.36,42.18,33.78,33.06,47.77,148.78,Low,Yes,Poor
7.96,10.24,32.49,52.3,39.46,130.64,High,Yes,Good
8.02,12.15,16.59,11.0,11.22,86.25,Medium,Yes,Poor
4.58,26.65,21.01,90.48,16.71,115.74,Medium,Yes,Poor
4.64,9.85,28.76,61.26,10.07,24.35,Medium,Yes,Poor
6.36,42.24,18.8,54.3,42.24,31.62,Low,No,Moderate
8.11,5.51,19.82,46.41,34.48,56.4,Medium,Yes,Poor
5.61,46.6,11.93,69.22,30.58,121.77,Low,No,Good
6.67,34.26,15.26,92.48,23.45,130.07,Low,No,Good
6.97,20.24,17.61,78.57,9.24,122.31,Medium,No,Moderate
5.69,43.59,34.34,34.41,46.28,132.41,Low,No,Moderate
5.71,45.92,20.61,35.55,21.58,96.3,Low,No,Moderate
7.53,19.55,15.27,28.24,31.5,72.55,Medium,Yes,Moderate
7.77,22.98,14.17,74.12,10.73,75.2,Medium,No,Moderate
7.68,45.61,20.74,64.96,37.3,42.66,Low,No,Moderate
7.65,45.13,37.89,96.03,27.21,28.82,Low,Yes,Moderate
5.35,40.08,21.66,29.07,22.82,146.75,Low,Yes,Poor
8.11,5.2,29.18,69.42,17.78,121.08,Medium,Yes,Poor
4.56,10.03,10.61,94.94,7.65,99.72,Medium,Yes,Poor
6.09,25.73,26.69,66.04,40.41,99.35,Medium,No,Good
7.01,42.14,23.61,52.6,24.51,138.04,Low,No,Good
6.45,23.85,29.85,71.96,15.27,34.19,Medium,No,Moderate
6.9,36.74,13.04,60.79,15.87,23.98,Low,No,Moderate
7.43,9.23,27.71,19.83,17.27,47.43,Medium,Yes,Moderate
6.31,21.64,31.45,68.78,36.36,137.41,Medium,No,Good
7.13,42.84,12.79,35.22,25.82,63.98,Low,No,Moderate
6.26,30.94,32.05,66.41,48.81,12.89,Low,No,Moderate
5.71,10.54,24.79,71.86,33.31,52.97,Medium,Yes,Moderate
7.86,47.05,26.39,73.28,30.41,116.32,Low,No,Good
4.72,27.23,38.7,96.98,15.45,82.9,Medium,Yes,Poor
7.91,40.68,14.88,92.97,7.5,145.14,Low,No,Moderate
5.35,44.74,25.22,86.07,24.26,18.25,Low,Yes,Poor
4.72,7.39,39.73,11.89,11.61,111.16,High,Yes,Poor
6.87,14.23,37.2,79.02,15.37,66.52,High,Yes,Moderate
7.06,43.7,11.92,54.47,26.46,41.71,Low,No,Moderate
6.81,30.52,17.71,20.72,41.02,26.38,Low,No,Moderate
7.02,19.73,25.47,70.39,6.48,137.15,Medium,Yes,Moderate
7.48,45.43,19.33,77.61,7.0,88.15,Low,No,Moderate
5.37,43.72,34.47,81.14,22.5,110.86,Low,Yes,Poor
6.74,41.28,12.37,29.1,25.15,13.81,Low,No,Moderate
8.46,43.16,20.27,86.44,45.84,52.49,Low,Yes,Poor
6.28,43.88,37.52,36.42,24.31,85.27,Low,Yes,Moderate
7.21,44.81,20.45,62.97,8.67,143.39,Low,No,Moderate
5.46,26.94,31.68,19.92,14.87,10.26,Medium,Yes,Poor
5.98,33.04,35.47,76.56,17.33,68.56,Low,Yes,Moderate
7.82,9.93,32.99,30.32,34.24,19.15,High,Yes,Moderate
8.08,15.88,39.79,82.91,31.4,67.94,Medium,Yes,Poor
6.63,12.21,10.59,55.98,48.15,93.38,Medium,Yes,Good
5.87,33.65,37.47,62.01,44.44,11.89,Low,Yes,Moderate
5.32,6.31,22.8,53.89,7.53,132.31,Medium,Yes,Poor
6.04,6.31,26.38,98.19,40.96,18.21,Medium,Yes,Moderate
6.71,38.36,38.03,85.4,41.65,51.14,Low,Yes,Moderate
4.97,21.55,13.04,70.31,15.8,59.12,Medium,Yes,Poor
6.56,39.33,29.59,24.13,28.1,126.24,Low,No,Moderate
8.3,49.75,21.47,44.81,27.63,115.43,Low,Yes,Poor
6.93,42.52,21.41,86.49,9.5,26.43,Low,No,Moderate
6.95,24.96,24.66,43.52,48.99,19.44,Medium,No,Moderate
6.8,23.91,11.05,98.92,27.6,10.62,Medium,No,Moderate
5.9,43.72,14.46,63.79,11.33,80.84,Low,No,Moderate
7.99,12.97,29.62,93.45,6.17,32.48,Medium,Yes,Moderate
4.71,45.22,23.97,88.79,17.43,126.59,Low,Yes,Poor
5.2,20.29,14.31,48.64,27.2,144.25,Medium,Yes,Poor
5.59,18.19,13.13,57.24,20.83,100.78,Medium,Yes,Good
6.48,41.24,24.36,97.11,44.09,139.44,Low,No,Good
8.15,12.75,38.99,29.63,43.59,65.25,High,Yes,Poor
4.94,27.41,18.04,34.31,7.1,39.59,Medium,Yes,Poor
6.54,18.81,13.7,82.02,8.47,19.07,Medium,Yes,Moderate
5.42,27.29,33.77,11.99,8.53,120.18,Medium,Yes,Poor
5.7,35.94,22.9,99.36,31.73,34.82,Low,No,Moderate
7.56,22.15,10.98,34.1,39.56,67.48,Medium,No,Moderate
7.86,38.92,31.25,28.22,15.89,86.46,Low,No,Moderate
4.65,39.39,37.95,29.87,21.75,73.73,Low,Yes,Poor
7.34,31.11,30.5,73.03,30.73,29.13,Low,No,Moderate
6.44,16.52,34.84,84.27,30.48,89.63,Medium,Yes,Good
5.62,43.58,23.02,23.27,21.2,123.72,Low,No,Moderate
7.47,49.94,39.71,37.61,9.29,41.7,Low,Yes,Moderate
7.69,11.04,17.02,31.72,46.92,40.62,Medium,Yes,Moderate
5.99,23.1,15.15,79.48,31.15,142.84,Medium,No,Good
5.77,19.45,17.15,22.29,45.74,141.46,Medium,Yes,Moderate
6.46,42.8,33.91,71.11,35.38,59.54,Low,No,Moderate
6.42,39.24,38.67,78.27,16.84,116.86,Low,Yes,Moderate
4.97,43.96,25.95,98.68,9.84,109.02,Low,Yes,Poor
7.28,25.63,13.06,92.64,31.49,101.04,Medium,No,Good
4.98,25.45,39.46,42.02,25.53,119.13,Medium,Yes,Poor
5.18,49.57,13.99,68.14,25.2,141.53,Low,Yes,Poor
5.15,23.18,37.52,92.66,23.6,61.86,Medium,Yes,Poor
7.08,40.64,22.24,61.72,14.13,43.44,Low,No,Moderate
4.8,11.99,28.56,20.96,20.55,29.46,Medium,Yes,Poor
6.2,22.65,24.1,36.08,36.91,35.9,Medium,No,Moderate
5.78,6.96,39.59,29.71,24.79,121.62,High,Yes,Moderate
7.9,42.13,24.57,93.21,32.55,111.37,Low,No,Good
5.53,43.71,36.06,80.4,39.01,106.91,Low,Yes,Good
5.07,16.56,17.18,38.71,11.15,121.66,Medium,Yes,Poor
6.38,12.23,32.0,25.27,24.61,63.18,High,Yes,Moderate
7.59,38.62,10.69,38.56,21.63,149.15,Low,No,Moderate
7.36,14.5,21.81,48.91,12.17,130.57,Medium,Yes,Moderate
8.39,30.45,31.4,45.72,15.64,125.9,Low,Yes,Poor
7.1,20.97,25.87,66.7,5.97,135.39,Medium,No,Moderate
4.81,17.0,23.53,34.88,30.88,48.05,Medium,Yes,Poor
5.38,23.36,22.31,60.51,20.48,81.51,Medium,Yes,Poor
8.3,8.94,28.58,14.38,42.05,131.77,Medium,Yes,Poor
6.47,37.6,22.28,75.46,17.65,25.97,Low,No,Moderate
6.05,34.39,32.97,27.23,13.38,56.94,Low,No,Moderate
6.95,33.32,27.71,73.13,24.81,49.05,Low,No,Moderate
6.71,8.22,34.74,11.36,25.35,86.73,High,Yes,Moderate
7.58,38.73,28.46,15.42,31.97,19.33,Low,No,Moderate
7.9,24.75,36.53,18.93,33.3,117.3,Medium,Yes,Moderate
5.93,46.36,36.59,84.18,11.67,52.26,Low,Yes,Moderate
5.92,32.96,21.51,76.39,31.21,40.31,Low,No,Moderate
6.97,17.31,27.67,48.95,18.85,76.79,Medium,Yes,Moderate
4.78,46.25,37.24,88.79,11.75,32.95,Low,Yes,Poor
7.11,12.37,30.15,36.47,47.6,146.49,High,Yes,Moderate
7.66,12.95,21.44,11.76,20.77,101.54,Medium,Yes,Moderate
8.46,18.1,17.4,40.21,6.4,66.64,Medium,Yes,Poor
5.12,23.45,38.71,87.04,46.07,100.83,Medium,Yes,Poor
7.86,44.49,11.56,37.87,26.91,86.63,Low,No,Moderate
4.6,11.33,26.01,86.87,36.73,27.53,Medium,Yes,Poor
4.78,39.43,19.12,32.57,9.76,25.35,Low,Yes,Poor
7.23,34.8,10.91,80.51,41.59,35.03,Low,No,Moderate
5.72,9.61,28.39,35.15,16.02,14.54,Medium,Yes,Moderate
6.86,19.43,34.84,78.06,34.91,100.15,Medium,Yes,Good
4.99,41.87,31.03,43.61,31.25,17.12,Low,Yes,Poor
8.39,13.23,10.23,70.84,5.95,66.23,Medium,Yes,Poor
8.19,10.96,23.71,62.71,33.54,87.49,Medium,Yes,Poor
6.74,41.09,37.03,48.38,10.71,59.75,Low,Yes,Moderate
8.2,46.78,32.16,24.06,40.43,46.42,Low,Yes,Poor
8.24,17.97,34.43,37.96,42.95,74.44,Medium,Yes,Poor
7.34,47.24,37.4,24.29,17.99,44.37,Low,Yes,Moderate
6.22,24.06,31.52,86.66,37.88,90.11,Medium,No,Good
6.38,27.87,11.88,59.11,38.43,46.81,Medium,No,Moderate
8.26,21.18,38.22,70.75,12.95,73.46,Medium,Yes,Poor
7.3,38.88,17.03,43.96,39.3,78.58,Low,No,Moderate
6.57,41.74,22.94,61.73,43.17,87.28,Low,No,Good
6.67,45.29,19.8,24.77,23.0,101.57,Low,No,Moderate
5.76,23.87,26.18,61.11,15.84,82.79,Medium,No,Moderate
6.21,16.25,21.27,34.93,39.87,105.36,Medium,Yes,Moderate
8.23,5.89,26.45,32.5,28.29,107.49,Medium,Yes,Poor
7.56,47.87,15.89,44.3,12.54,54.01,Low,No,Moderate
5.49,11.34,14.48,10.14,37.86,104.63,Medium,Yes,Poor
7.19,23.67,25.84,43.69,19.49,108.01,Medium,No,Moderate
7.94,32.81,18.09,99.35,32.96,16.05,Low,No,Moderate
4.81,47.48,28.2,72.99,16.0,64.02,Low,Yes,Poor
8.46,7.33,24.1,42.17,20.74,50.93,Medium,Yes,Poor
8.42,13.9,29.16,33.91,13.72,74.9,Medium,Yes,Poor
5.08,10.72,32.46,86.98,16.53,69.32,High,Yes,Poor
4.68,43.71,29.08,78.93,9.49,143.29,Low,Yes,Poor
8.07,23.6,33.45,58.16,6.26,63.76,Medium,Yes,Poor
6.21,14.97,26.51,57.8,23.68,26.87,Medium,Yes,Moderate
6.14,18.61,39.14,67.44,22.46,102.81,Medium,Yes,Good
8.06,42.27,17.33,44.3,41.89,84.51,Low,Yes,Poor
5.3,29.54,26.87,54.86,5.38,77.22,Medium,Yes,Poor
5.7,7.74,16.7,36.6,6.86,134.0,Medium,Yes,Moderate
8.24,33.75,13.28,66.4,8.59,127.94,Low,Yes,Poor
4.87,44.18,13.88,57.88,44.25,39.66,Low,Yes,Poor
6.97,11.11,10.24,44.47,14.06,44.15,Medium,Yes,Moderate
7.03,29.44,26.52,95.33,16.71,96.25,Medium,No,Moderate
7.3,32.89,16.09,24.7,23.24,25.16,Low,No,Moderate
4.96,26.15,18.42,76.26,6.49,18.71,Medium,Yes,Poor
6.45,24.66,25.73,22.48,27.16,61.98,Medium,No,Moderate
6.44,33.44,21.73,42.01,7.19,10.33,Low,No,Moderate
5.04,30.08,18.04,58.95,30.21,49.34,Low,Yes,Poor
4.72,20.5,18.01,68.94,19.06,60.13,Medium,Yes,Poor
5.57,16.25,28.68,25.92,35.18,127.26,Medium,Yes,Moderate
6.19,44.29,26.45,12.96,40.13,93.8,Low,No,Moderate
8.18,9.02,31.95,75.77,17.35,11.8,High,Yes,Poor
6.25,47.38,17.76,94.52,47.91,95.7,Low,No,Good
7.71,18.77,35.6,95.64,5.66,76.53,Medium,Yes,Moderate
6.36,38.88,22.3,70.06,22.02,148.72,Low,No,Good
4.71,41.46,18.52,11.78,35.56,55.54,Low,Yes,Poor
6.94,31.69,28.77,26.1,10.08,54.85,Low,No,Moderate
5.41,20.3,25.27,91.94,15.1,88.48,Medium,Yes,Poor
8.3,47.8,20.08,47.45,49.61,140.52,Low,Yes,Poor
6.83,48.23,30.13,19.92,21.48,93.4,Low,No,Moderate
5.37,14.87,38.07,97.03,47.54,42.29,High,Yes,Poor
4.52,39.46,20.4,31.08,31.01,32.49,Low,Yes,Poor
7.34,20.72,34.18,38.31,24.46,118.63,Medium,No,Moderate
8.47,40.31,17.02,16.63,34.95,110.28,Low,Yes,Poor
7.87,39.86,23.3,24.53,22.78,15.86,Low,No,Moderate
8.38,46.47,27.28,92.56,5.57,124.54,Low,Yes,Poor
4.62,10.01,16.67,77.34,13.89,14.15,Medium,Yes,Poor
7.92,32.28,39.59,86.54,11.95,71.77,Low,Yes,Moderate
5.8,43.46,10.75,63.78,44.62,21.38,Low,No,Moderate
7.21,22.69,26.85,44.5,19.74,107.15,Medium,No,Moderate
5.38,44.48,30.18,61.0,11.7,135.76,Low,Yes,Poor
5.13,21.58,20.61,80.27,31.17,58.52,Medium,Yes,Poor
6.09,42.86,14.13,54.09,39.35,147.98,Low,No,Good
5.48,28.43,25.97,97.46,7.37,116.53,Medium,Yes,Poor
5.8,13.11,14.92,37.36,40.23,96.57,Medium,Yes,Moderate
6.91,21.13,30.01,59.42,40.47,37.28,Medium,No,Moderate
4.99,29.15,17.46,38.93,30.31,144.65,Medium,Yes,Poor
7.5,7.86,27.94,68.97,10.07,131.81,Medium,Yes,Moderate
6.29,26.91,27.01,94.38,48.09,95.16,Medium,No,Good
8.46,22.41,13.92,22.36,45.5,125.72,Medium,Yes,Poor
4.81,39.74,13.22,15.22,11.09,106.73,Low,Yes,Poor
